param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
mercredi_pm	203	14.5586	
mercredi_pm	204	14.6307	
mercredi_pm	205	14.7028	
mercredi_pm	206	14.7748	
mercredi_pm	207	14.8469	
mercredi_pm	208	14.919	
mercredi_pm	209	14.9911	
mercredi_pm	210	15.0631	
mercredi_pm	211	15.1352	
mercredi_pm	212	15.2073	
mercredi_pm	213	15.2794	
mercredi_pm	214	15.3514	
mercredi_pm	215	15.4235	
mercredi_pm	216	15.4956	
mercredi_pm	217	15.5676	
mercredi_pm	218	15.6397	
mercredi_pm	219	15.7118	
mercredi_pm	220	15.7839	
mercredi_pm	221	15.8559	
mercredi_pm	222	15.928	
mercredi_pm	223	16.0001	
mercredi_pm	224	16.0722	
mercredi_pm	225	16.1442	
mercredi_pm	226	16.2163	
mercredi_pm	227	16.2884	
mercredi_pm	228	16.3604	
mercredi_pm	229	16.4325	
mercredi_pm	230	16.5046	
mercredi_pm	231	16.5767	
mercredi_pm	232	16.6487	
mercredi_pm	233	16.7208	
mercredi_pm	234	16.7929	
mercredi_pm	235	16.8649	
mercredi_pm	236	16.937	
mercredi_pm	237	17.0091	
mercredi_pm	238	17.0812	
mercredi_pm	239	17.1532	
mercredi_pm	240	17.2253	
mercredi_pm	241	17.2974	
mercredi_pm	242	17.3695	
mercredi_pm	243	17.4415	
mercredi_pm	244	17.5136	
mercredi_pm	245	17.5857	
mercredi_pm	246	17.6577	
mercredi_pm	247	17.7298	
mercredi_pm	248	17.8019	
mercredi_pm	249	17.874	
mercredi_pm	250	17.946	
mercredi_pm	251	18.0181	
mercredi_pm	252	18.0902	
mercredi_pm	253	18.1623	
mercredi_pm	254	18.2343	
mercredi_pm	255	18.3064	
mercredi_pm	256	18.3785	
mercredi_pm	257	18.4505	
mercredi_pm	258	18.5226	
mercredi_pm	259	18.5947	
mercredi_pm	260	18.6668	
mercredi_pm	261	18.7388	
mercredi_pm	262	18.8109	
mercredi_pm	263	18.883	
mercredi_pm	264	18.955	
mercredi_pm	265	19.0271	
mercredi_pm	266	19.0992	
mercredi_pm	267	19.1713	
mercredi_pm	268	19.2433	
mercredi_pm	269	19.3154	
mercredi_pm	270	19.3875	
mercredi_pm	271	19.4596	
mercredi_pm	272	19.5316	
mercredi_pm	273	19.6037	
mercredi_pm	274	19.6758	
mercredi_pm	275	19.7478	
mercredi_pm	276	19.8199	
mercredi_pm	277	19.892	
mercredi_pm	278	19.9641	
mercredi_pm	279	20.0361	
mercredi_pm	280	20.1082	
mercredi_pm	281	20.1803	
mercredi_pm	282	20.2524	
mercredi_pm	283	20.3244	
mercredi_pm	284	20.3965	
mercredi_pm	285	20.4686	
mercredi_pm	286	20.5406	
mercredi_pm	287	20.6127	
mercredi_pm	288	20.6848	
mercredi_pm	289	20.7569	
mercredi_pm	290	20.8289	
mercredi_pm	291	20.901	
mercredi_pm	292	20.9731	
mercredi_pm	293	21.0452	
mercredi_pm	294	21.1172	
mercredi_pm	295	21.1893	
mercredi_pm	296	21.2614	
mercredi_pm	297	21.3334	
mercredi_pm	298	21.4055	
mercredi_pm	299	21.4776	
mercredi_pm	300	21.5497	
mercredi_pm	301	21.6217	
mercredi_pm	302	21.6938	
mercredi_pm	303	21.7659	
mercredi_pm	304	21.8379	
mercredi_pm	305	21.91	
mercredi_pm	306	21.9821	
mercredi_pm	307	22.0542	
mercredi_pm	308	22.1262	
mercredi_pm	309	22.1983	
mercredi_pm	310	22.2704	
mercredi_pm	311	22.3425	
mercredi_pm	312	22.4145	
mercredi_pm	313	22.4866	
mercredi_pm	314	22.5587	
mercredi_pm	315	22.6307	
mercredi_pm	316	22.7028	
mercredi_pm	317	22.7749	
mercredi_pm	318	22.847	
mercredi_pm	319	22.919	
mercredi_pm	320	22.9911	
mercredi_pm	321	23.0632	
mercredi_pm	322	23.1353	
mercredi_pm	323	23.2073	
mercredi_pm	324	23.2794	
mercredi_pm	325	23.3515	
mercredi_pm	326	23.4235	
mercredi_pm	327	23.4956	
mercredi_pm	328	23.5677	
mercredi_pm	329	23.6398	
mercredi_pm	330	23.7118	
mercredi_pm	331	23.7839	
mercredi_pm	332	23.856	
mercredi_pm	333	23.928	
mercredi_pm	334	24.0001	
mercredi_pm	335	24.0842	
mercredi_pm	336	24.1683	
mercredi_pm	337	24.2524	
mercredi_pm	338	24.3365	
mercredi_pm	339	24.4205	
mercredi_pm	340	24.5046	
mercredi_pm	341	24.5887	
mercredi_pm	342	24.6728	
mercredi_pm	343	24.7569	
mercredi_pm	344	24.841	
mercredi_pm	345	24.925	
mercredi_pm	346	25.0091	
mercredi_pm	347	25.0932	
mercredi_pm	348	25.1773	
mercredi_pm	349	25.2614	
mercredi_pm	350	25.3455	
mercredi_pm	351	25.4296	
mercredi_pm	352	25.5136	
mercredi_pm	353	25.5977	
mercredi_pm	354	25.6818	
mercredi_pm	355	25.7659	
mercredi_pm	356	25.85	
mercredi_pm	357	25.9341	
mercredi_pm	358	26.0181	
mercredi_pm	359	26.1022	
mercredi_pm	360	26.1863	
mercredi_pm	361	26.2704	
mercredi_pm	362	26.3545	
mercredi_pm	363	26.4386	
mercredi_pm	364	26.5226	
mercredi_pm	365	26.6067	
mercredi_pm	366	26.6908	
mercredi_pm	367	26.7749	
mercredi_pm	368	26.859	
mercredi_pm	369	26.9431	
mercredi_pm	370	27.0272	
mercredi_pm	371	27.1112	
mercredi_pm	372	27.1953	
mercredi_pm	373	27.2794	
mercredi_pm	374	27.3635	
mercredi_pm	375	27.4476	
mercredi_pm	376	27.5317	
mercredi_pm	377	27.6157	
mercredi_pm	378	27.6998	
mercredi_pm	379	27.7839	
mercredi_pm	380	27.868	
mercredi_pm	381	27.9521	
mercredi_pm	382	28.0362	
mercredi_pm	383	28.1203	
mercredi_pm	384	28.2043	
mercredi_pm	385	28.2884	
mercredi_pm	386	28.3725	
mercredi_pm	387	28.4566	
mercredi_pm	388	28.5407	
mercredi_pm	389	28.6248	
mercredi_pm	390	28.7088	
mercredi_pm	391	28.7929	
mercredi_pm	392	28.877	
mercredi_pm	393	28.9611	
mercredi_pm	394	29.0452	
mercredi_pm	395	29.1293	
mercredi_pm	396	29.2133	
mercredi_pm	397	29.2974	
mercredi_pm	398	29.3815	
mercredi_pm	399	29.4656	
mercredi_pm	400	29.5497	
mercredi_pm	401	29.6338	
mercredi_pm	402	29.7179	
mercredi_pm	403	29.8019	
mercredi_pm	404	29.886	
mercredi_pm	405	29.9701	
mercredi_pm	406	30.0542	
mercredi_pm	407	30.1383	
mercredi_pm	408	30.2224	
mercredi_pm	409	30.3064	
mercredi_pm	410	30.3905	
mercredi_pm	411	30.4746	
mercredi_pm	412	30.5587	
mercredi_pm	413	30.6428	
mercredi_pm	414	30.7269	
mercredi_pm	415	30.811	
mercredi_pm	416	30.895	
mercredi_pm	417	30.9791	
mercredi_pm	418	31.0632	
mercredi_pm	419	31.1473	
mercredi_pm	420	31.2314	
mercredi_pm	421	31.3155	
mercredi_pm	422	31.3995	
mercredi_pm	423	31.4836	
mercredi_pm	424	31.5677	
mercredi_pm	425	31.6518	
mercredi_pm	426	31.7359	
mercredi_pm	427	31.82	
mercredi_pm	428	31.904	
mercredi_pm	429	31.9881	
mercredi_pm	430	32.0722	
mercredi_pm	431	32.1563	
mercredi_pm	432	32.2404	
mercredi_pm	433	32.3245	
mercredi_pm	434	32.4086	
mercredi_pm	435	32.4926	
mercredi_pm	436	32.5767	
mercredi_pm	437	32.6608	
mercredi_pm	438	32.7449	
mercredi_pm	439	32.829	
mercredi_pm	440	32.9131	
mercredi_pm	441	32.9971	
mercredi_pm	442	33.0812	
mercredi_pm	443	33.1653	
mercredi_pm	444	33.2494	
mercredi_pm	445	33.3335	
mercredi_pm	446	33.4176	
mercredi_pm	447	33.5016	
mercredi_pm	448	33.5857	
mercredi_pm	449	33.6698	
mercredi_pm	450	33.7539	
mercredi_pm	451	33.838	
mercredi_pm	452	33.9221	
mercredi_pm	453	34.0062	
mercredi_pm	454	34.0902	
mercredi_pm	455	34.1743	
mercredi_pm	456	34.2584	
mercredi_pm	457	34.3425	
mercredi_pm	458	34.4266	
mercredi_pm	459	34.5107	
mercredi_pm	460	34.5947	
mercredi_pm	461	34.6788	
mercredi_pm	462	34.7629	
mercredi_pm	463	34.847	
mercredi_pm	464	34.9311	
mercredi_pm	465	35.0152	
mercredi_pm	466	35.0993	
mercredi_pm	467	35.1833	
mercredi_pm	468	35.2674	
mercredi_pm	469	35.3515	
mercredi_pm	470	35.4356	
mercredi_pm	471	35.5197	
mercredi_pm	472	35.6038	
mercredi_pm	473	35.6878	
mercredi_pm	474	35.7719	
mercredi_pm	475	35.856	
mercredi_pm	476	35.9401	
mercredi_pm	477	36.0242	
mercredi_pm	478	36.1083	
mercredi_pm	479	36.1923	
mercredi_pm	480	36.2764	
mercredi_pm	481	36.3605	
mercredi_pm	482	36.4446	
mercredi_pm	483	36.5287	
mercredi_pm	484	36.6128	
mercredi_pm	485	36.6969	
mercredi_pm	486	36.7809	
mercredi_pm	487	36.865	
mercredi_pm	488	36.9491	
mercredi_pm	489	37.0332	
mercredi_pm	490	37.1173	
mercredi_pm	491	37.2014	
mercredi_pm	492	37.2854	
mercredi_pm	493	37.3695	
mercredi_pm	494	37.4536	
mercredi_pm	495	37.5377	
mercredi_pm	496	37.6218	
mercredi_pm	497	37.7059	
mercredi_pm	498	37.7899	
mercredi_pm	499	37.874	
mercredi_pm	500	37.9581	
mercredi_pm	501	38.0422	
mercredi_pm	502	38.1263	
mercredi_pm	503	38.2104	
mercredi_pm	504	38.2945	
mercredi_pm	505	38.3785	
mercredi_pm	506	38.4626	
mercredi_pm	507	38.5467	
mercredi_pm	508	38.6308	
mercredi_pm	509	38.7149	
mercredi_pm	510	38.799	
mercredi_pm	511	38.883	
mercredi_pm	512	38.9671	
mercredi_pm	513	39.0512	
mercredi_pm	514	39.1353	
mercredi_pm	515	39.2194	
mercredi_pm	516	39.3035	
mercredi_pm	517	39.3876	
mercredi_pm	518	39.4716	
mercredi_pm	519	39.5557	
mercredi_pm	520	39.6398	
mercredi_pm	521	39.7239	
mercredi_pm	522	39.808	
mercredi_pm	523	39.8921	
mercredi_pm	524	39.9761	
mercredi_pm	525	40.0602	
mercredi_pm	526	40.1443	
mercredi_pm	527	40.2284	
mercredi_pm	528	40.3125	
mercredi_pm	529	40.3966	
mercredi_pm	530	40.4806	
mercredi_pm	531	40.5647	
mercredi_pm	532	40.6488	
mercredi_pm	533	40.7329	
mercredi_pm	534	40.817	
mercredi_pm	535	40.9011	
mercredi_pm	536	40.9852	
mercredi_pm	537	41.0692	
mercredi_pm	538	41.1533	
mercredi_pm	539	41.2374	
mercredi_pm	540	41.3215	
mercredi_pm	541	41.4056	
mercredi_pm	542	41.4897	
mercredi_pm	543	41.5737	
mercredi_pm	544	41.6578	
mercredi_pm	545	41.7419	
mercredi_pm	546	41.826	
mercredi_pm	547	41.9101	
mercredi_pm	548	41.9942	
mercredi_pm	549	42.0782	
mercredi_pm	550	42.1623	
mercredi_pm	551	42.2464	
mercredi_pm	552	42.3305	
mercredi_pm	553	42.4146	
mercredi_pm	554	42.4987	
mercredi_pm	555	42.5828	
mercredi_pm	556	42.6668	
mercredi_pm	557	42.7509	
mercredi_pm	558	42.835	
mercredi_pm	559	42.9191	
mercredi_pm	560	43.0032	
mercredi_pm	561	43.0873	
mercredi_pm	562	43.1713	
mercredi_pm	563	43.2554	
mercredi_pm	564	43.3395	
mercredi_pm	565	43.4236	
mercredi_pm	566	43.5077	
mercredi_pm	567	43.5918	
mercredi_pm	568	43.6759	
mercredi_pm	569	43.7599	
mercredi_pm	570	43.844	
mercredi_pm	571	43.9281	
mercredi_pm	572	44.0122	
mercredi_pm	573	44.0963	
mercredi_pm	574	44.1804	
mercredi_pm	575	44.2644	
mercredi_pm	576	44.3485	
mercredi_pm	577	44.4326	
mercredi_pm	578	44.5167	
mercredi_pm	579	44.6008	
mercredi_pm	580	44.6849	
mercredi_pm	581	44.7689	
mercredi_pm	582	44.853	
mercredi_pm	583	44.9371	
mercredi_pm	584	45.0212	
mercredi_pm	585	45.1053	
mercredi_pm	586	45.1894	
mercredi_pm	587	45.2735	
mercredi_pm	588	45.3575	
mercredi_pm	589	45.4416	
mercredi_pm	590	45.5257	
mercredi_pm	591	45.6098	
mercredi_pm	592	45.6939	
mercredi_pm	593	45.778	
mercredi_pm	594	45.862	
mercredi_pm	595	45.9461	
mercredi_pm	596	46.0302	
mercredi_pm	597	46.1143	
mercredi_pm	598	46.1984	
mercredi_pm	599	46.2825	
mercredi_pm	600	46.3666	
mercredi_pm	601	46.4506	
mercredi_pm	602	46.5347	
mercredi_pm	603	46.6188	
mercredi_pm	604	46.7029	
mercredi_pm	605	46.787	
mercredi_pm	606	46.8711	
mercredi_pm	607	46.9551	
mercredi_pm	608	47.0392	
mercredi_pm	609	47.1233	
mercredi_pm	610	47.2074	
mercredi_pm	611	47.2915	
mercredi_pm	612	47.3756	
mercredi_pm	613	47.4596	
mercredi_pm	614	47.5437	
mercredi_pm	615	47.6278	
mercredi_pm	616	47.7119	
mercredi_pm	617	47.796	
mercredi_pm	618	47.8801	
mercredi_pm	619	47.9642	
mercredi_pm	620	48.0482	
mercredi_pm	621	48.1323	
mercredi_pm	622	48.2164	
mercredi_pm	623	48.3005	
mercredi_pm	624	48.3846	
mercredi_pm	625	48.4687	
mercredi_pm	626	48.5527	
mercredi_pm	627	48.6368	
mercredi_pm	628	48.7209	
mercredi_pm	629	48.805	
mercredi_pm	630	48.8891	
mercredi_pm	631	48.9732	
mercredi_pm	632	49.0572	
mercredi_pm	633	49.1413	
mercredi_pm	634	49.2254	
mercredi_pm	635	49.3095	
mercredi_pm	636	49.3936	
mercredi_pm	637	49.4777	
mercredi_pm	638	49.5618	
mercredi_pm	639	49.6458	
mercredi_pm	640	49.7299	
mercredi_pm	641	49.814	
mercredi_pm	642	49.8981	
mercredi_pm	643	49.9822	
mercredi_pm	644	50.0663	
mercredi_pm	645	50.1503	
mercredi_pm	646	50.2344	
mercredi_pm	647	50.3185	
mercredi_pm	648	50.4026	
mercredi_pm	649	50.4867	
mercredi_pm	650	50.5708	
mercredi_pm	651	50.6549	
mercredi_pm	652	50.7389	
mercredi_pm	653	50.823	
mercredi_pm	654	50.9071	
mercredi_pm	655	50.9912	
mercredi_pm	656	51.0753	
mercredi_pm	657	51.1594	
mercredi_pm	658	51.2434	
mercredi_pm	659	51.3275	
mercredi_pm	660	51.4116	
mercredi_pm	661	51.4957	
mercredi_pm	662	51.5798	
mercredi_pm	663	51.6639	
mercredi_pm	664	51.7479	
mercredi_pm	665	51.832	
mercredi_pm	666	51.9161	
mercredi_pm	667	52.0002	
mercredi_pm	668	52.0963	
mercredi_pm	669	52.1924	
mercredi_pm	670	52.2885	
mercredi_pm	671	52.3846	
mercredi_pm	672	52.4807	
mercredi_pm	673	52.5768	
mercredi_pm	674	52.6729	
mercredi_pm	675	52.769	
mercredi_pm	676	52.8651	
mercredi_pm	677	52.9612	
mercredi_pm	678	53.0573	
mercredi_pm	679	53.1534	
mercredi_pm	680	53.2495	
mercredi_pm	681	53.3455	
mercredi_pm	682	53.4416	
mercredi_pm	683	53.5377	
mercredi_pm	684	53.6338	
mercredi_pm	685	53.7299	
mercredi_pm	686	53.826	
mercredi_pm	687	53.9221	
mercredi_pm	688	54.0182	
mercredi_pm	689	54.1143	
mercredi_pm	690	54.2104	
mercredi_pm	691	54.3065	
mercredi_pm	692	54.4026	
mercredi_pm	693	54.4987	
mercredi_pm	694	54.5948	
mercredi_pm	695	54.6909	
mercredi_pm	696	54.787	
mercredi_pm	697	54.8831	
mercredi_pm	698	54.9792	
mercredi_pm	699	55.0753	
mercredi_pm	700	55.1714	
mercredi_pm	701	55.2675	
mercredi_pm	702	55.3636	
mercredi_pm	703	55.4597	
mercredi_pm	704	55.5558	
mercredi_pm	705	55.6519	
mercredi_pm	706	55.748	
mercredi_pm	707	55.844	
mercredi_pm	708	55.9401	
mercredi_pm	709	56.0362	
mercredi_pm	710	56.1323	
mercredi_pm	711	56.2284	
mercredi_pm	712	56.3245	
mercredi_pm	713	56.4206	
mercredi_pm	714	56.5167	
mercredi_pm	715	56.6128	
mercredi_pm	716	56.7089	
mercredi_pm	717	56.805	
mercredi_pm	718	56.9011	
mercredi_pm	719	56.9972	
mercredi_pm	720	57.0933	
mercredi_pm	721	57.1894	
mercredi_pm	722	57.2855	
mercredi_pm	723	57.3816	
mercredi_pm	724	57.4777	
mercredi_pm	725	57.5738	
mercredi_pm	726	57.6699	
mercredi_pm	727	57.766	
mercredi_pm	728	57.8621	
mercredi_pm	729	57.9582	
mercredi_pm	730	58.0543	
mercredi_pm	731	58.1504	
mercredi_pm	732	58.2465	
mercredi_pm	733	58.3426	
mercredi_pm	734	58.4386	
mercredi_pm	735	58.5347	
mercredi_pm	736	58.6308	
mercredi_pm	737	58.7269	
mercredi_pm	738	58.823	
mercredi_pm	739	58.9191	
mercredi_pm	740	59.0152	
mercredi_pm	741	59.1113	
mercredi_pm	742	59.2074	
mercredi_pm	743	59.3035	
mercredi_pm	744	59.3996	
mercredi_pm	745	59.4957	
mercredi_pm	746	59.5918	
mercredi_pm	747	59.6879	
mercredi_pm	748	59.784	
mercredi_pm	749	59.8801	
mercredi_pm	750	59.9762	
mercredi_pm	751	60.0723	
mercredi_pm	752	60.1684	
mercredi_pm	753	60.2645	
mercredi_pm	754	60.3606	
mercredi_pm	755	60.4567	
mercredi_pm	756	60.5528	
mercredi_pm	757	60.6489	
mercredi_pm	758	60.745	
mercredi_pm	759	60.8411	
mercredi_pm	760	60.9371	
mercredi_pm	761	61.0332	
mercredi_pm	762	61.1293	
mercredi_pm	763	61.2254	
mercredi_pm	764	61.3215	
mercredi_pm	765	61.4176	
mercredi_pm	766	61.5137	
mercredi_pm	767	61.6098	
mercredi_pm	768	61.7059	
mercredi_pm	769	61.802	
mercredi_pm	770	61.8981	
mercredi_pm	771	61.9942	
mercredi_pm	772	62.0903	
mercredi_pm	773	62.1864	
mercredi_pm	774	62.2825	
mercredi_pm	775	62.3786	
mercredi_pm	776	62.4747	
mercredi_pm	777	62.5708	
mercredi_pm	778	62.6669	
mercredi_pm	779	62.763	
mercredi_pm	780	62.8591	
mercredi_pm	781	62.9552	
mercredi_pm	782	63.0513	
mercredi_pm	783	63.1474	
mercredi_pm	784	63.2435	
mercredi_pm	785	63.3396	
mercredi_pm	786	63.4356	
mercredi_pm	787	63.5317	
mercredi_pm	788	63.6278	
mercredi_pm	789	63.7239	
mercredi_pm	790	63.82	
mercredi_pm	791	63.9161	
mercredi_pm	792	64.0122	
mercredi_pm	793	64.1083	
mercredi_pm	794	64.2044	
mercredi_pm	795	64.3005	
mercredi_pm	796	64.3966	
mercredi_pm	797	64.4927	
mercredi_pm	798	64.5888	
mercredi_pm	799	64.6849	
mercredi_pm	800	64.781	
mercredi_pm	801	64.8771	
mercredi_pm	802	64.9732	
mercredi_pm	803	65.0693	
mercredi_pm	804	65.1654	
mercredi_pm	805	65.2615	
mercredi_pm	806	65.3576	
mercredi_pm	807	65.4537	
mercredi_pm	808	65.5498	
mercredi_pm	809	65.6459	
mercredi_pm	810	65.742	
mercredi_pm	811	65.8381	
mercredi_pm	812	65.9342	
mercredi_pm	813	66.0302	
mercredi_pm	814	66.1263	
mercredi_pm	815	66.2224	
mercredi_pm	816	66.3185	
mercredi_pm	817	66.4146	
mercredi_pm	818	66.5107	
mercredi_pm	819	66.6068	
mercredi_pm	820	66.7029	
mercredi_pm	821	66.799	
mercredi_pm	822	66.8951	
mercredi_pm	823	66.9912	
mercredi_pm	824	67.0873	
mercredi_pm	825	67.1834	
mercredi_pm	826	67.2795	
mercredi_pm	827	67.3756	
mercredi_pm	828	67.4717	
mercredi_pm	829	67.5678	
mercredi_pm	830	67.6639	
mercredi_pm	831	67.76	
mercredi_pm	832	67.8561	
mercredi_pm	833	67.9522	
mercredi_pm	834	68.0483	
mercredi_pm	835	68.1444	
mercredi_pm	836	68.2405	
mercredi_pm	837	68.3366	
mercredi_pm	838	68.4327	
mercredi_pm	839	68.5287	
mercredi_pm	840	68.6248	
mercredi_pm	841	68.7209	
mercredi_pm	842	68.817	
mercredi_pm	843	68.9131	
mercredi_pm	844	69.0092	
mercredi_pm	845	69.1053	
mercredi_pm	846	69.2014	
mercredi_pm	847	69.2975	
mercredi_pm	848	69.3936	
mercredi_pm	849	69.4897	
mercredi_pm	850	69.5858	
mercredi_pm	851	69.6819	
mercredi_pm	852	69.778	
mercredi_pm	853	69.8741	
mercredi_pm	854	69.9702	
mercredi_pm	855	70.0663	
mercredi_pm	856	70.1624	
mercredi_pm	857	70.2585	
mercredi_pm	858	70.3546	
mercredi_pm	859	70.4507	
mercredi_pm	860	70.5468	
mercredi_pm	861	70.6429	
mercredi_pm	862	70.739	
mercredi_pm	863	70.8351	
mercredi_pm	864	70.9312	
mercredi_pm	865	71.0273	
mercredi_pm	866	71.1233	
mercredi_pm	867	71.2194	
mercredi_pm	868	71.3155	
mercredi_pm	869	71.4116	
mercredi_pm	870	71.5077	
mercredi_pm	871	71.6038	
mercredi_pm	872	71.6999	
mercredi_pm	873	71.796	
mercredi_pm	874	71.8921	
mercredi_pm	875	71.9882	
mercredi_pm	876	72.0843	
mercredi_pm	877	72.1804	
mercredi_pm	878	72.2765	
mercredi_pm	879	72.3726	
mercredi_pm	880	72.4687	
mercredi_pm	881	72.5648	
mercredi_pm	882	72.6609	
mercredi_pm	883	72.757	
mercredi_pm	884	72.8531	
mercredi_pm	885	72.9492	
mercredi_pm	886	73.0453	
mercredi_pm	887	73.1414	
mercredi_pm	888	73.2375	
mercredi_pm	889	73.3336	
mercredi_pm	890	73.4297	
mercredi_pm	891	73.5258	
mercredi_pm	892	73.6218	
mercredi_pm	893	73.7179	
mercredi_pm	894	73.814	
mercredi_pm	895	73.9101	
mercredi_pm	896	74.0062	
mercredi_pm	897	74.1023	
mercredi_pm	898	74.1984	
mercredi_pm	899	74.2945	
mercredi_pm	900	74.3906	
mercredi_pm	901	74.4867	
mercredi_pm	902	74.5828	
mercredi_pm	903	74.6789	
mercredi_pm	904	74.775	
mercredi_pm	905	74.8711	
mercredi_pm	906	74.9672	
mercredi_pm	907	75.0633	
mercredi_pm	908	75.1594	
mercredi_pm	909	75.2555	
mercredi_pm	910	75.3516	
mercredi_pm	911	75.4477	
mercredi_pm	912	75.5438	
mercredi_pm	913	75.6399	
mercredi_pm	914	75.736	
mercredi_pm	915	75.8321	
mercredi_pm	916	75.9282	
mercredi_pm	917	76.0243	
mercredi_pm	918	76.1204	
mercredi_pm	919	76.2164	
mercredi_pm	920	76.3125	
mercredi_pm	921	76.4086	
mercredi_pm	922	76.5047	
mercredi_pm	923	76.6008	
mercredi_pm	924	76.6969	
mercredi_pm	925	76.793	
mercredi_pm	926	76.8891	
mercredi_pm	927	76.9852	
mercredi_pm	928	77.0813	
mercredi_pm	929	77.1774	
mercredi_pm	930	77.2735	
mercredi_pm	931	77.3696	
mercredi_pm	932	77.4657	
mercredi_pm	933	77.5618	
mercredi_pm	934	77.6579	
mercredi_pm	935	77.754	
mercredi_pm	936	77.8501	
mercredi_pm	937	77.9462	
mercredi_pm	938	78.0423	
mercredi_pm	939	78.1384	
mercredi_pm	940	78.2345	
mercredi_pm	941	78.3306	
mercredi_pm	942	78.4267	
mercredi_pm	943	78.5228	
mercredi_pm	944	78.6189	
mercredi_pm	945	78.7149	
mercredi_pm	946	78.811	
mercredi_pm	947	78.9071	
mercredi_pm	948	79.0032	
mercredi_pm	949	79.0993	
mercredi_pm	950	79.1954	
mercredi_pm	951	79.2915	
mercredi_pm	952	79.3876	
mercredi_pm	953	79.4837	
mercredi_pm	954	79.5798	
mercredi_pm	955	79.6759	
mercredi_pm	956	79.772	
mercredi_pm	957	79.8681	
mercredi_pm	958	79.9642	
mercredi_pm	959	80.0603	
mercredi_pm	960	80.1564	
mercredi_pm	961	80.2525	
mercredi_pm	962	80.3486	
mercredi_pm	963	80.4447	
mercredi_pm	964	80.5408	
mercredi_pm	965	80.6369	
mercredi_pm	966	80.733	
mercredi_pm	967	80.8291	
mercredi_pm	968	80.9252	
mercredi_pm	969	81.0213	
mercredi_pm	970	81.1174	
mercredi_pm	971	81.2134	
mercredi_pm	972	81.3095	
mercredi_pm	973	81.4056	
mercredi_pm	974	81.5017	
mercredi_pm	975	81.5978	
mercredi_pm	976	81.6939	
mercredi_pm	977	81.79	
mercredi_pm	978	81.8861	
mercredi_pm	979	81.9822	
mercredi_pm	980	82.0783	
mercredi_pm	981	82.1744	
mercredi_pm	982	82.2705	
mercredi_pm	983	82.3666	
mercredi_pm	984	82.4627	
mercredi_pm	985	82.5588	
mercredi_pm	986	82.6549	
mercredi_pm	987	82.751	
mercredi_pm	988	82.8471	
mercredi_pm	989	82.9432	
mercredi_pm	990	83.0393	
mercredi_pm	991	83.1354	
mercredi_pm	992	83.2315	
mercredi_pm	993	83.3276	
mercredi_pm	994	83.4237	
mercredi_pm	995	83.5198	
mercredi_pm	996	83.6159	
mercredi_pm	997	83.712	
mercredi_pm	998	83.808	
mercredi_pm	999	83.9041	
mercredi_pm	1000	84.0002	
vendredi_am	1	0	
vendredi_am	2	0.0510508	
vendredi_am	3	0.102102	
vendredi_am	4	0.153152	
vendredi_am	5	0.204203	
vendredi_am	6	0.255254	
vendredi_am	7	0.306305	
vendredi_am	8	0.357356	
vendredi_am	9	0.408406	
vendredi_am	10	0.459457	
vendredi_am	11	0.510508	
vendredi_am	12	0.561559	
vendredi_am	13	0.61261	
vendredi_am	14	0.663661	
vendredi_am	15	0.714711	
vendredi_am	16	0.765762	
vendredi_am	17	0.816813	
vendredi_am	18	0.867864	
vendredi_am	19	0.918915	
vendredi_am	20	0.969965	
vendredi_am	21	1.02102	
vendredi_am	22	1.07207	
vendredi_am	23	1.12312	
vendredi_am	24	1.17417	
vendredi_am	25	1.22522	
vendredi_am	26	1.27627	
vendredi_am	27	1.32732	
vendredi_am	28	1.37837	
vendredi_am	29	1.42942	
vendredi_am	30	1.48047	
vendredi_am	31	1.53152	
vendredi_am	32	1.58258	
vendredi_am	33	1.63363	
vendredi_am	34	1.68468	
vendredi_am	35	1.73573	
vendredi_am	36	1.78678	
vendredi_am	37	1.83783	
vendredi_am	38	1.88888	
vendredi_am	39	1.93993	
vendredi_am	40	1.99098	
vendredi_am	41	2.04203	
vendredi_am	42	2.09308	
vendredi_am	43	2.14413	
vendredi_am	44	2.19518	
vendredi_am	45	2.24624	
vendredi_am	46	2.29729	
vendredi_am	47	2.34834	
vendredi_am	48	2.39939	
vendredi_am	49	2.45044	
vendredi_am	50	2.50149	
vendredi_am	51	2.55254	
vendredi_am	52	2.60359	
vendredi_am	53	2.65464	
vendredi_am	54	2.70569	
vendredi_am	55	2.75674	
vendredi_am	56	2.80779	
vendredi_am	57	2.85885	
vendredi_am	58	2.9099	
vendredi_am	59	2.96095	
vendredi_am	60	3.012	
vendredi_am	61	3.06305	
vendredi_am	62	3.1141	
vendredi_am	63	3.16515	
vendredi_am	64	3.2162	
vendredi_am	65	3.26725	
vendredi_am	66	3.3183	
vendredi_am	67	3.36935	
vendredi_am	68	3.4204	
vendredi_am	69	3.47146	
vendredi_am	70	3.52251	
vendredi_am	71	3.57356	
vendredi_am	72	3.62461	
vendredi_am	73	3.67566	
vendredi_am	74	3.72671	
vendredi_am	75	3.77776	
vendredi_am	76	3.82881	
vendredi_am	77	3.87986	
vendredi_am	78	3.93091	
vendredi_am	79	3.98196	
vendredi_am	80	4.03301	
vendredi_am	81	4.08406	
vendredi_am	82	4.13512	
vendredi_am	83	4.18617	
vendredi_am	84	4.23722	
